cleanDate,lon,lat,CaseNumber,temp
1981-02-01,99.9466257,26.8797819,1981.02.02,28.9338812995796
1981-03-01,99.962936,26.785003,1981.03.25,28.9338812995796
1981-03-01,99.962936,26.785003,1981.03.24,28.9338812995796
1986-10-01,97.8884881,26.4433972,1986.10.03,28.8187491893768
1986-12-01,99.1002299,29.0394281,1986.12.11,25.6094909441673
1986-12-01,58.0732,36.5236,1986.12.06.a,13.1274721648667
1987-07-01,99.1002299,29.0394281,1987.07.21,29.3307903041947
1987-07-01,82.8371353,27.7103944,1987.07.12.b,29.8026216081951
1987-07-01,82.8371353,27.7103944,1987.07.12.a,29.8026216081951
1987-08-01,99.4099481,28.1761233,1987.08.20,28.5409993858337
1987-08-01,57.6000258,37.3577202,1987.08.15,26.5797921709446
1987-10-01,57.5985807,37.4337342,1987.10.26,20.315854418463
1987-12-01,99.9635703,26.7056206,1987.12.17,27.2064566947707
1988-06-01,99.1779653,32.1100478,1988.06.09,29.393124461174
1988-06-01,98.9771669,29.2108147,1988.06.01,28.8366748830105
1988-08-01,55.9347,41.5469,1988.08.11,25.9627423168364
1988-09-01,99.0730016,29.0258191,1988.09.28,28.5600559105307
1988-09-01,94.1945121,30.1765914,1988.09.13.a,28.180649356842
1988-10-01,56.0384726,45.8917738,1988.10.23,17.7029725667593
1988-10-01,99.6743944,27.4467056,1988.10.11,28.5173099877477
1988-10-01,99.3643986,28.6594869,1988.10.10,28.5305793151855
1989-01-01,61.2202429,34.0259216,1989.01.26.b,18.9821559665327
1989-01-01,61.2202429,34.0259216,1989.01.26.a,18.9821559665327
1989-09-01,92.7830851,30.421309,1989.09.13,28.1011994171143
1989-09-01,56.9966,37.69891,1989.09.09.b,26.5401354809197
1989-10-01,84.7111743,28.9444142,1989.10.11,28.671662739345
1989-10-01,102.2036291,34.2085036,1989.10.08,28.3329927123042
1990-08-01,55.8494445,41.0541666,1990.08.28,23.8213327716646
1990-09-01,56.8436064,38.4665806,1990.09.08,23.1022767485565
1990-09-01,55.8496528,41.065402,1990.09.05,22.8771042524065
1990-10-01,99.4396697,28.0683496,1990.10.30.b,28.3256593475342
1990-10-01,99.719646,26.735548,1990.10.20,28.2335797530323
1990-10-01,20.5138025,22.2150115,1990.10.15,25.3128601798528
1990-10-01,99.7762909,27.1955401,1990.10.12,28.2562280976238
1990-11-01,99.932345,26.37837,1990.11.01,27.9956275350484
1991-02-01,56.0157182,45.1067722,1991.02.24,5.58531518867827
